base_case,related_case
008447,072495
008447,082291
008447,004851
008447,049315
067501,038025
067501,072553
007627,003575
007627,043211
006769,026334
006769,024601
006769,041486
006769,078078
006769,073783
007876,049074
007876,041348
007876,017692
007876,068329
007876,029208
007876,072519
007876,087467
078422,031401
078422,075634
000123,070355
000123,096407
000123,045155
000123,020963
043774,014329
043774,096640
043774,093357
043774,035585
043774,090567
043774,021663
043774,053239
043774,065661
031183,050912
031183,051897
031183,083148
039087,066648
039087,088448
039087,021667
008653,093015
008653,031152
008653,035854
008653,088175
008653,061597
030394,091768
030394,041061
043815,014414
043815,027652
043815,020799
043815,029200
043815,044040
053848,055840
053848,071286
053848,073452
053848,095732
053848,077168
053848,050469
053848,026671
053848,009650
053848,017129
076001,087186
076001,034187
076001,023747
076001,055411
076001,050745
076001,094500
001499,033946
006704,069135
006704,011684
006704,044811
068182,026707
068182,006944
068182,008214
031284,067786
031284,028396
031284,049347
046467,009609
046467,040356
004108,092148
040560,062628
037117,035854
037117,009539
037117,012896
037117,099474
037117,035266
037117,092922
037117,087186
037117,077780
037117,085677
016618,061992
016618,086941
016618,090357
016618,099474
016618,011462
016618,013267
016618,027284
016618,004347
016618,079263
016618,069171
016618,028499
016618,021169
088711,020257
088711,004518
088711,041037
088711,059878
078681,092592
039421,091970
039421,066996
039421,047838
039421,079611
039421,035585
039421,018827
039421,034220
039421,066415
039421,052354
070711,079842
050190,034501
050190,018210
050190,048176
050190,022934
050190,048414
050190,072753
050190,067468
050190,059961
060807,024582
060807,015059
060807,039485
060807,032809
060807,028687
060807,033995
060807,089357
060807,063427
060807,096103
060807,032510
046017,066237
046017,041032
046017,022244
046017,097421
046017,067848
093016,057165
093016,057133
093016,019313
093016,052576
093016,020257
093016,012898
093016,005229
093016,044480
093016,002348
093016,028517
093016,066554
093016,004518
093016,019814
093016,030134
093016,010846
093016,012978
093016,064960
093016,099591
093016,038307
093016,060945
093016,015880
071236,072851
008771,081898
008771,029559
008771,010089
008771,046750
008771,023919
008771,071802
008771,091926
008771,096252
008771,050890
087599,066415
087599,056127
087599,077069
009186,085320
009186,084418
009186,030619
038947,040685
046489,064729
046489,052202
015031,016051
015031,049878
015031,032867
074582,016528
074582,033255
074582,014587
074582,043388
074582,082664
000092,085296
000092,040661
000092,055972
000092,093174
000092,010101
000092,007418
000092,094249
089555,041865
089555,095534
089555,051335
089555,081862
089555,029460
089555,023581
089555,035551
089555,023475
089555,071113
089555,074324
089555,005778
057136,040971
015966,084816
015966,012520
015966,003836
015966,049219
015966,053355
015966,035469
015966,012304
083086,000981
083086,035585
083086,037340
083086,061578
083086,053239
083086,065661
083086,006951
007135,038112
007135,056251
007135,047681
066194,081206
066194,026970
066194,077831
066194,051354
066194,050927
066194,030530
066194,002428
066194,086928
066194,007418
066194,092405
066194,034038
066194,094249
066194,051831
079913,034034
076990,022845
076990,026214
092332,058376
092332,044480
092332,028517
092332,030134
024157,057925
024157,080607
024157,051847
024157,097435
085841,092169
085841,035585
085841,055091
085841,010026
085841,071209
085841,094438
085841,007701
085841,065661
085841,088914
069872,045210
007667,058602
007667,051489
007667,067215
007667,032139
024481,069951
024481,099935
024481,040279
024481,098967
024481,032771
024481,038936
024481,080237
098226,081898
098226,086941
098226,086025
098226,034951
098226,089102
098226,099474
098226,011815
098226,094500
060686,064359
060686,037187
060686,036471
060686,006014
060686,039155
060686,004691
060686,068773
060686,021610
060686,079659
060686,007593
060686,063662
060686,072682
060686,067437
099856,079743
099856,046441
058009,009347
058009,013551
058009,042352
058009,010309
058009,066695
058009,061827
058009,038112
058009,034071
058009,029460
058009,093846
058009,080607
058009,046880
058009,065035
058009,063358
058009,062770
001510,091970
001510,066996
001510,064438
001510,063878
001510,081391
001510,068174
001510,017363
069976,001833
069976,090043
069976,006495
069976,008163
069976,012902
069976,060111
069976,079447
069976,002847
069976,065685
069976,042678
069976,009279
069976,041998
004541,060104
004541,055056
004541,016536
004541,033911
004541,033470
004541,085126
004541,038112
004541,064033
004541,067951
004541,077578
004541,015599
004541,052417
077380,094835
077380,089233
077380,019947
029645,007516
029645,021873
029645,086832
068503,034756
068503,032277
068503,072369
068503,063193
015327,014041
015327,096849
014909,072519
014909,078369
014909,086694
022731,019492
070873,004094
070873,069962
070873,094571
070873,089668
070873,054495
024648,051691
024648,012366
024648,038112
055208,077954
055208,066483
042691,090455
042691,063164
005409,031569
005409,026045
005409,072981
007137,001960
007137,000522
075527,030488
075527,005954
075527,031859
075527,022457
075527,038662
075527,057609
075527,058104
075527,090512
061651,008428
061651,025393
061651,054641
061651,009539
061651,004347
081919,029181
081919,015669
081919,041470
040239,030997
040239,034220
040239,027355
040239,038019
062436,092894
062436,093166
062436,016458
062436,038682
062436,004608
062436,009539
062436,088055
062436,081928
062436,085026
062436,099474
062436,053331
062436,040348
062436,087186
062436,048319
062436,058208
062436,005464
062436,060474
062436,094500
087285,072229
087285,090395
087285,046944
087285,093357
087285,035585
087285,090567
087285,021721
087285,014647
087285,071209
087285,053239
087285,065661
087285,079981
079028,027586
079028,034428
079028,037436
079028,053270
079028,060128
079028,029875
076491,072019
076491,064829
076491,041185
076491,068664
076491,059827
076491,038112
076491,002428
076491,003252
076491,029440
076491,008578
076491,087791
076491,054527
076491,051831
076491,050183
046080,050953
046080,086263
046080,080237
026213,004691
000669,098609
000669,087670
000669,083858
000669,010276
096028,075142
096028,038871
099898,051636
099898,064582
017391,079659
017391,032510
017391,075103
015161,059970
015161,037505
015161,076600
015161,091067
015161,073452
015161,084048
015161,031095
015161,057673
015161,020542
015161,097100
015161,061169
015161,070393
015161,028576
069092,038112
069092,077578
011450,022561
011450,003798
011450,079731
011450,014803
070433,011370
070433,091692
070433,062174
076365,059345
055693,095461
098576,069386
098576,078873
056717,005496
056717,099538
056717,095229
037710,060255
036162,092592
036162,062414
036162,065992
092224,030367
092224,084048
092224,021696
092224,020968
079208,044332
079208,091511
079208,066471
079208,083827
079208,089360
079208,027813
079208,002706
060780,041352
060780,059608
035213,044285
035213,031152
035213,051912
035213,035854
035213,052576
035213,026825
035213,030458
035213,053474
035213,076161
035213,031217
035213,059336
035213,072753
035213,085369
035213,058804
035213,016874
035213,096919
035213,061597
000447,065232
000447,056218
000447,075123
017471,042352
017471,052328
017471,045665
017471,088833
017471,081702
017471,062174
017471,074142
046478,014725
046478,058794
046478,095689
046478,066833
046478,016954
046478,057636
031641,043418
031641,024582
031641,076221
031641,060019
015420,001616
015420,091780
015420,083457
015420,066695
015420,015778
097277,065768
097277,058278
097277,081305
097277,088713
097277,093615
097277,081548
097277,095095
097277,088926
097277,087759
097277,033911
097277,091780
097277,083457
097277,033320
097277,097594
097277,051401
097277,040499
097277,047647
097277,072700
097277,040067
097277,041201
097277,088533
097277,067744
097277,018032
097277,049366
097277,063561
004700,018967
004700,061239
004700,057786
096651,056454
096651,097876
057424,041603
056962,092356
056962,093166
056962,097564
056962,008663
056962,038425
056962,058208
056962,052112
056962,066957
056962,089803
056962,044040
064109,020223
064109,099307
064109,028105
022931,025354
022931,020257
022931,024605
022931,045665
022931,034775
014007,022418
080737,059531
080737,042328
080737,081289
045787,063387
045787,002745
045787,038112
045787,075670
045787,020291
045787,009670
045787,051144
065680,082672
065680,038765
065680,065051
065680,007419
065680,072170
065680,086385
065680,085556
065680,078407
003865,025381
003865,001591
003865,097996
003865,065408
005830,024935
022361,006014
080480,005889
080480,022604
080480,013848
080480,092179
080480,094342
001884,021610
001884,079659
001884,029760
001884,012181
001884,094400
048500,073273
048500,036826
048500,094066
048500,041423
048500,058188
056909,018833
095431,035205
095431,077140
095431,093357
095431,035585
095431,090567
095431,053158
095431,068174
095431,071209
095431,061295
095431,053239
095431,065661
095431,079981
095431,052370
002760,008321
002760,065916
002760,011677
002760,085456
012713,067164
012713,030734
012713,058076
014411,083775
080529,013534
080529,086481
080529,063186
080529,099055
040801,089244
079849,050912
079849,001281
096695,016850
096695,027933
016293,073273
016293,028118
084828,023747
062926,090476
027864,036531
027864,040992
027864,007419
027864,039373
027864,037317
027864,019496
027864,071882
027864,026652
027864,086745
027864,040203
027864,049257
027864,089764
098780,086040
098780,041848
003218,012060
003218,038112
003218,084418
081689,067168
081689,025319
042705,010468
042705,014480
042705,068398
042705,050144
087773,021972
087773,024605
087773,053716
003595,050204
078779,061971
078779,068398
078779,037152
078779,053532
078779,099307
078779,029395
049423,082571
049423,075535
049423,004125
049423,010465
049423,018504
049423,088403
049423,027457
049423,060867
016058,026731
016058,055484
016058,021953
016058,022849
062394,012573
062394,057080
062394,002406
062394,007233
062394,012898
062394,072299
062394,099452
062394,086303
062394,006469
062394,028499
062394,023501
062394,057835
062394,012304
041233,063525
041233,043539
041233,074924
037440,006303
037809,070496
037809,042421
037809,010599
037809,067550
037809,013267
037809,048154
037809,039066
083342,064675
083342,031646
083342,068773
083342,003975
083342,021610
083342,054846
083342,079659
083342,079354
083342,031680
083342,045915
083342,058251
037853,082255
037853,003311
037853,016900
037853,087350
037853,088155
037853,026349
037853,014585
037853,029126
037853,040992
037853,090625
037853,054327
037853,047587
037853,045406
037853,094501
037853,038112
037853,078765
037853,003467
037853,081039
037853,026121
037853,031230
037853,002473
037853,085637
037853,073803
037853,015366
037853,052738
037853,006776
037853,036643
037853,035030
037853,060207
037853,021885
037853,027878
099187,058692
099187,050603
099187,026349
099187,048578
099187,073684
099187,043243
099187,071367
099187,022090
099187,064754
099187,045406
099187,033974
099187,024601
099187,020797
099187,038112
099187,070826
099187,094282
099187,065240
099187,015701
099187,026706
099187,039140
099187,028861
099187,070362
099187,073662
099187,057702
099187,049030
099187,073803
099187,068759
099187,043526
099187,006776
099187,061484
099187,091807
099187,019341
099187,018205
099187,094096
064936,067010
064936,076107
064936,021610
064936,079659
064936,045649
064936,016842
064936,036442
064936,012181
006909,092356
006909,038396
006909,018993
006909,017172
006909,037229
006909,048695
006909,060859
006909,066957
079672,088007
079672,061223
079672,055707
079672,039060
073494,087835
073494,034501
073494,096640
073494,046944
073494,035585
073494,017246
073494,090567
073494,010026
073494,017143
073494,023710
073494,027823
073494,068174
073494,093916
073494,025478
073494,094438
073494,006380
073494,061295
073494,065661
005862,011052
005862,057605
005862,028783
005862,060064
005862,051096
005862,034428
069632,073416
069632,087221
069632,051489
069632,034289
069632,025444
069632,057031
069632,032139
069632,005497
069632,014294
064402,065125
020453,083541
020453,092622
020453,039818
020453,060737
020453,018723
020453,014290
054027,005246
054027,057153
054027,067171
054027,095143
054027,097751
052766,095985
052766,002351
076969,029524
076969,090475
076969,001591
076969,095961
076969,079771
076969,097996
076969,062942
023818,000986
046310,041530
046310,038059
048771,038112
048771,026070
052909,054298
052909,035205
052909,011922
052909,093357
052909,090567
052909,040381
052909,072753
052909,061295
052909,065661
052909,079981
052909,059961
079200,089459
053170,001100
053170,070488
053170,063870
091318,045413
091318,079111
091318,008365
055546,021610
011121,048203
011121,066227
011121,029597
011121,086229
011121,082201
011121,054641
011121,009539
011121,088055
011121,038112
011121,091926
011121,013267
011121,026601
011121,028499
011121,005578
011121,012304
011121,021169
011121,070035
039086,072553
018440,038112
018440,092038
050528,033767
050528,058858
050528,062528
086222,081945
086222,024507
086222,014294
086222,015521
086222,021169
043523,052979
098080,067351
028359,084314
028359,063593
028359,086958
028359,003746
028359,052737
028359,033460
028359,054846
028359,023034
028359,068408
028359,008087
028359,030637
028359,055856
028359,019130
097926,089833
097926,044769
097926,031572
097926,006980
097926,097421
097926,078213
097926,086440
097926,070724
072112,074101
072112,080114
072112,003746
072112,033460
072112,076089
072112,077014
072112,013592
072112,051401
072112,078725
072112,059174
072112,079847
072112,085637
072112,017370
072112,093185
072112,077592
086250,010276
057595,019001
057595,036711
057595,078061
057595,074363
057595,079653
057595,067664
057595,066270
057595,083148
057595,047674
057595,033043
057595,085986
057595,089953
013201,001671
043843,037860
043843,025461
071437,027629
071437,013100
071437,093407
071437,058882
080552,028253
080552,061119
048477,041277
056963,024771
056963,031547
078211,061303
036579,089833
036579,044769
036579,096567
036579,064183
036579,073752
036579,078213
036579,067843
036579,087093
036579,086440
036579,070724
031532,034677
031532,097291
031532,047555
060404,015505
060404,098265
060404,069065
060404,077876
097961,067234
097961,072229
097961,035205
097961,032566
097961,035585
097961,072753
097961,059973
097961,065661
097961,051398
064116,021842
064116,093948
064116,072847
064116,068066
064116,038936
064116,012146
064116,028352
064116,000789
073640,019211
073640,034707
073640,006086
073640,048338
016438,026334
016438,033345
016438,073772
016438,097343
000085,047032
000085,038007
000085,061172
052474,064055
052474,015119
090936,081898
090936,061880
090936,021122
090936,086941
090936,089102
090936,099474
090936,040729
090936,016278
069675,068573
069675,066277
069675,086907
069675,079841
099551,035956
099551,060128
096679,044691
096679,091780
096679,013514
072292,012280
072292,076899
072292,089187
028914,053752
028914,041138
028914,060316
028914,085845
028914,087042
028914,096310
028914,003640
098605,007376
098605,006086
098605,059608
098605,011651
048696,015998
048696,034911
048696,007465
048696,038112
048696,090246
048696,020678
048696,026814
048696,055856
037011,084880
037011,011434
037011,095979
037011,093139
069228,042352
069228,001454
069228,029460
069228,093846
069228,046880
069228,063358
069228,062770
069228,077413
038962,006014
038962,068773
038962,079659
038962,007593
038962,067437
011447,026403
093729,034373
093729,094008
093729,030530
093729,090503
093729,063237
093729,094249
093729,018603
092346,020537
050332,043935
050332,092292
050332,049239
050332,047371
050332,097689
050332,086995
050332,068864
050332,001354
050332,035406
050332,015764
050332,062748
050332,040152
050332,063059
051749,052082
051749,037354
051749,080219
005628,067651
005628,076132
005628,075806
005628,014806
005628,021370
005628,094232
005628,071209
005628,053239
005628,049096
060653,033232
060653,078061
060653,091938
020351,002409
020351,000525
020351,032342
020351,002388
063855,015565
063855,015827
063855,099037
063855,024010
063855,031217
063855,061210
063855,086303
063855,021520
019821,009539
019821,094098
076286,010101
076286,092405
065642,062143
065642,070665
026998,020308
026998,026724
026998,023110
012796,059299
012796,051739
012796,018950
012796,026075
012796,006552
012796,002964
061781,076223
061781,094249
061781,043333
052170,054364
052170,043947
052170,003206
052170,003487
052170,069516
052170,018618
052170,028499
052170,098808
052170,059241
052170,068880
077071,012695
077071,029800
077071,035956
077071,093032
077071,045526
072315,038112
072315,085320
072315,040398
072315,068577
072315,061027
072315,074195
072315,038270
072315,084418
010822,006102
010822,054190
010822,093192
010822,060737
010822,038049
010822,068060
010822,014290
010822,027816
000393,021867
000393,066957
093206,022025
093206,084866
000418,091141
000418,008976
000418,038483
000418,054431
000418,025649
000418,096512
000418,048645
000418,060904
000418,070677
000418,006944
000418,039109
084496,090807
035016,047066
035016,020904
035016,075833
035016,028229
035016,016280
035016,028675
035016,069763
011976,057285
011976,034289
011976,026344
011976,016648
011976,002847
011976,098441
011976,051831
003263,061119
003263,015764
079235,082672
079235,004200
079235,024361
079235,085285
079235,038765
079235,004657
079235,041138
079235,034717
079235,060439
079235,010115
080908,032401
080908,017306
080908,061931
080908,059544
080908,076881
080908,052706
080908,087927
057543,046350
057543,008311
057543,024156
059429,001919
059429,086090
059429,023524
059429,097584
035550,021893
035550,034519
035550,041470
024224,022939
024224,031152
024224,051912
024224,035854
024224,052576
024224,097906
024224,030458
024224,076161
024224,015523
024224,020418
024224,085369
024224,061597
071899,081898
071899,016332
071899,038112
071899,086907
071899,029206
071899,097421
071899,076758
071899,048154
071899,014670
087884,068398
083380,087824
083380,093046
026056,031575
026056,055456
026056,044526
026056,067942
026056,038211
026056,042101
034622,068338
034622,024210
034622,002744
034622,014202
034622,085414
034622,028861
034622,024142
034622,093540
034622,056841
034622,005654
034622,036643
034622,002872
026686,059136
041961,096567
041961,092592
041961,094354
094946,034501
094946,068174
094946,049668
094946,061295
060931,090050
060931,068800
060931,018712
034867,030703
034867,056441
034867,032442
034867,040962
034867,075753
034867,056251
073337,024008
069868,096150
069868,004691
069868,041185
069868,076107
069868,021610
069868,079659
069868,008777
069868,011018
069868,012181
039621,037668
039621,077140
039621,026507
039621,046944
039621,066993
039621,097928
039621,013853
039621,071209
039621,013657
039621,053239
039621,065661
046266,085628
046266,061981
046266,055357
046266,034615
046266,095154
046266,058592
019591,041865
019591,090623
019591,099295
019591,015740
019591,015599
017738,088007
017738,047720
017738,006312
017738,076964
017738,071433
060425,073273
060425,058188
015997,060713
015997,057395
015997,021528
015997,057293
015997,046900
015997,091498
015997,002997
015997,077780
015997,001867
015997,076627
024927,074963
099124,064350
099124,097564
099124,020739
099124,078784
099124,013522
023005,019211
076138,076567
076138,082201
076138,010903
076138,004347
076138,028842
076138,066957
024409,021416
061129,033251
023554,094151
048230,021578
048230,098417
029207,085296
029207,088958
029207,055972
029207,038641
029207,027526
029207,073675
029207,018629
029207,049691
029207,094249
029207,048634
082829,050036
082829,049237
082829,010167
082829,048903
082829,078207
097067,091411
065028,051530
065028,078117
065028,023376
065028,088955
065028,029722
065028,061564
065028,081901
065028,030679
082790,072417
082790,055631
082790,053868
055968,075669
061177,004523
061177,010648
061177,018571
061177,001556
008173,043318
008173,080697
073660,066361
073660,075395
073660,061767
078150,001758
022093,066996
022093,031929
022093,035205
022093,022190
022093,014329
022093,039764
022093,031152
022093,035854
022093,046944
022093,093357
022093,000251
022093,035585
022093,057381
022093,029460
022093,032785
022093,093916
022093,061295
022093,010679
022093,065661
022093,032510
022093,055749
022093,060970
022093,088702
025322,060487
025322,034245
025322,054086
004066,026234
004066,070148
004066,094505
004066,037492
004066,041791
004066,023842
004066,017464
004066,053700
004066,005654
004066,070768
004066,025584
004066,040770
042740,015438
042740,011895
031822,060104
031822,088554
031822,078725
031822,067951
013611,092149
013611,008428
013611,044499
013611,090295
013611,041486
013611,019931
013611,001270
013611,024142
013611,061169
013611,078078
013611,078873
013611,035125
013611,087175
013611,081825
013611,073783
093057,072659
061521,020000
081675,044499
081675,003096
081675,031131
081675,038112
081675,058229
081675,034766
081675,081039
081675,012651
081675,021971
081675,060019
002314,093166
002314,004608
002314,042911
002314,058208
089448,024361
089448,038005
089448,088253
089448,012034
089448,034079
089448,051895
089448,092295
089448,078407
069510,014202
069510,088051
066101,078407
052702,008572
052702,001806
052702,032401
052702,094252
052702,080700
052702,061931
052702,093767
052702,089334
052702,076881
052702,073641
052702,087927
052702,060128
062618,013483
071181,035585
071181,013657
071181,065661
071181,067468
071181,098954
061878,008666
061878,017289
061878,028041
061878,039764
061878,069400
061878,038112
061878,029460
061878,044922
061878,075670
061878,007287
061878,051144
021820,038112
021820,026045
021820,041150
021820,037612
021820,094096
072069,059519
056205,045835
077346,049882
073405,014981
002449,027881
002449,038112
076685,046867
076685,044746
076685,081039
076685,067737
076685,094522
076685,046148
076685,035030
076685,075103
076685,060019
015020,018123
015020,032927
015020,024378
015020,072582
015020,007777
015020,054886
015020,094142
015020,038112
015020,088955
015020,073842
015020,075182
015020,000028
015020,037838
015020,042106
056342,085285
056342,086941
056342,040642
056342,007419
056342,086385
056342,034926
056342,090357
056342,069171
056342,078407
067125,037668
067125,093357
067125,035585
067125,010026
067125,003117
067125,010679
067125,053239
067125,065661
069739,092356
069739,074499
069739,020799
069739,066957
069739,046531
069739,088786
065127,067472
065127,038112
065127,046879
065127,055707
065127,010091
065127,027902
065307,053231
065307,029083
065307,077224
069049,089987
069049,014830
069049,059403
069049,051992
069049,004851
069049,049315
069049,075040
069049,041229
069049,077592
069049,095905
065387,063132
063210,078401
048376,062391
048376,045665
048376,044651
048376,053322
048376,062369
048376,029475
048376,027929
006842,049808
006842,019211
006842,034707
006842,048338
006842,038996
058297,089598
058297,084507
058297,027062
058297,076889
058297,093215
058297,003363
058297,048080
073526,003352
073526,075132
073526,046527
073526,041603
096228,012052
086570,066227
086570,057766
086570,015100
086570,091926
086570,020829
086570,024150
089959,084704
044675,088654
044675,064359
044675,036471
